   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 146 00a6 0F91      		pop r16
 147               	.LVL14:
 148 00a8 0895      		ret
 149               	.LFE9:
 151               	.global	glcd_invert_area
 153               	glcd_invert_area:
 154               	.LFB18:
 155               	.LM13:
 156               	.LVL15:
 157 00aa DF92      		push r13
 158 00ac EF92      		push r14
 159 00ae FF92      		push r15
 160 00b0 0F93      		push r16
 161 00b2 1F93      		push r17
 162 00b4 CF93      		push r28
 163 00b6 DF93      		push r29
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166 00b8 D62E      		mov r13,r22
 167               	.LM14:
 168 00ba 082F      		mov r16,r24
 169               	.LVL16:
 170               	.LM15:
 171 00bc E82E      		mov r14,r24
 172 00be FF24      		clr r15
 173 00c0 E40E      		add r14,r20
 174 00c2 F11C      		adc r15,__zero_reg__
 175               	.LM16:
 176 00c4 C62F      		mov r28,r22
 177 00c6 D0E0      		ldi r29,lo8(0)
 178 00c8 C20F      		add r28,r18
 179 00ca D11D      		adc r29,__zero_reg__
 180 00cc 00C0      		rjmp .L11
 181               	.LVL17:
 182               	.L12:
 183               	.LM17:
 184 00ce 802F      		mov r24,r16
 185               	.LVL18:
 186 00d0 612F      		mov r22,r17
 187 00d2 0E94 0000 		call glcd_invert_pixel
 188               	.LVL19:
 189               	.LM18:
 190 00d6 1F5F      		subi r17,lo8(-(1))
 191               	.LVL20:
 192               	.L14:
 193 00d8 812F      		mov r24,r17
 194 00da 90E0      		ldi r25,lo8(0)
 195               	.LVL21:
 196 00dc 8C17      		cp r24,r28
 197 00de 9D07      		cpc r25,r29
 198 00e0 04F0      		brlt .L12
 199               	.LVL22:
 200               	.LM19:
 201 00e2 0F5F      		subi r16,lo8(-(1))
 202               	.LVL23:
 203               	.L11:
 204 00e4 802F      		mov r24,r16
 205               	.LVL24:
 206 00e6 90E0      		ldi r25,lo8(0)
 207               	.LVL25:
 208 00e8 8E15      		cp r24,r14
 209 00ea 9F05      		cpc r25,r15
 210 00ec 04F4      		brge .L15
 211               	.LVL26:
 212 00ee 1D2D      		mov r17,r13
 213 00f0 00C0      		rjmp .L14
 214               	.L15:
 215               	/* epilogue start */
 216               	.LM20:
 217 00f2 DF91      		pop r29
 218 00f4 CF91      		pop r28
 219 00f6 1F91      		pop r17
 220               	.LVL27:
 221 00f8 0F91      		pop r16
 222 00fa FF90      		pop r15
 223 00fc EF90      		pop r14
 224 00fe DF90      		pop r13
 225               	.LVL28:
 226 0100 0895      		ret
 227               	.LFE18:
 229               	.global	glcd_set_pixel
 231               	glcd_set_pixel:
 232               	.LFB7:
 233               	.LM21:
 234               	.LVL29:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0102 A82F      		mov r26,r24
 238 0104 762F      		mov r23,r22
 239               	.LM22:
 240 0106 8435      		cpi r24,lo8(84)
 241 0108 00F4      		brsh .L20
 242               	.LVL30:
 243 010a 6033      		cpi r22,lo8(48)
 244 010c 00F4      		brsh .L20
 245               	.LVL31:
 246 010e 562F      		mov r21,r22
 247 0110 5695      		lsr r21
 248 0112 5695      		lsr r21
 249 0114 5695      		lsr r21
 250 0116 90E0      		ldi r25,lo8(0)
 251               	.LVL32:
 252 0118 262F      		mov r18,r22
 253 011a 30E0      		ldi r19,lo8(0)
 254               	.LVL33:
 255               	.LM23:
 256 011c 4423      		tst r20
 257 011e 01F0      		breq .L18
 258               	.LVL34:
 259               	.LM24:
 260 0120 E4E5      		ldi r30,lo8(84)
 261 0122 5E9F      		mul r21,r30
 262 0124 F001      		movw r30,r0
 263 0126 1124      		clr r1
 264 0128 E80F      		add r30,r24
 265 012a F91F      		adc r31,r25
 266 012c E050      		subi r30,lo8(-(glcd_buffer))
 267 012e F040      		sbci r31,hi8(-(glcd_buffer))
 268 0130 2770      		andi r18,lo8(7)
 269 0132 3070      		andi r19,hi8(7)
 270               	.LVL35:
 271 0134 81E0      		ldi r24,lo8(1)
 272 0136 90E0      		ldi r25,hi8(1)
 273               	.LVL36:
 274 0138 00C0      		rjmp 2f
 275 013a 880F      	1:	lsl r24
 276 013c 991F      		rol r25
 277 013e 2A95      	2:	dec r18
 278 0140 02F4      		brpl 1b
 279 0142 2081      		ld r18,Z
 280               	.LVL37:
 281 0144 282B      		or r18,r24
 282 0146 00C0      		rjmp .L21
 283               	.LVL38:
 284               	.L18:
 285               	.LM25:
 286 0148 E4E5      		ldi r30,lo8(84)
 287 014a 5E9F      		mul r21,r30
 288 014c F001      		movw r30,r0
 289 014e 1124      		clr r1
 290 0150 E80F      		add r30,r24
 291 0152 F91F      		adc r31,r25
 292 0154 E050      		subi r30,lo8(-(glcd_buffer))
 293 0156 F040      		sbci r31,hi8(-(glcd_buffer))
 294 0158 2770      		andi r18,lo8(7)
 295 015a 3070      		andi r19,hi8(7)
 296               	.LVL39:
 297 015c 81E0      		ldi r24,lo8(1)
 298 015e 90E0      		ldi r25,hi8(1)
 299               	.LVL40:
 300 0160 00C0      		rjmp 2f
 301 0162 880F      	1:	lsl r24
 302 0164 991F      		rol r25
 303 0166 2A95      	2:	dec r18
 304 0168 02F4      		brpl 1b
 305 016a 8095      		com r24
 306 016c 2081      		ld r18,Z
 307               	.LVL41:
 308 016e 2823      		and r18,r24
 309               	.L21:
 310 0170 2083      		st Z,r18
 311               	.LM26:
 312 0172 8A2F      		mov r24,r26
 313 0174 672F      		mov r22,r23
 314               	.LVL42:
 315 0176 4A2F      		mov r20,r26
 316               	.LVL43:
 317 0178 272F      		mov r18,r23
 318 017a 0E94 0000 		call glcd_update_bbox
 319               	.LVL44:
 320               	.L20:
 321 017e 0895      		ret
 322               	.LFE7:
 324               	.global	glcd_fill_circle
 326               	glcd_fill_circle:
 327               	.LFB17:
 328               	.LM27:
 329               	.LVL45:
 330 0180 3F92      		push r3
 331 0182 4F92      		push r4
 332 0184 5F92      		push r5
 333 0186 6F92      		push r6
 334 0188 7F92      		push r7
 335 018a 8F92      		push r8
 336 018c 9F92      		push r9
 337 018e AF92      		push r10
 338 0190 BF92      		push r11
 339 0192 CF92      		push r12
 340 0194 DF92      		push r13
 341 0196 EF92      		push r14
 342 0198 FF92      		push r15
 343 019a 0F93      		push r16
 344 019c 1F93      		push r17
 345 019e DF93      		push r29
 346 01a0 CF93      		push r28
 347 01a2 00D0      		rcall .
 348 01a4 00D0      		rcall .
 349 01a6 00D0      		rcall .
 350 01a8 CDB7      		in r28,__SP_L__
 351 01aa DEB7      		in r29,__SP_H__
 352               	/* prologue: function */
 353               	/* frame size = 6 */
 354 01ac B82E      		mov r11,r24
 355 01ae E62E      		mov r14,r22
 356 01b0 F42E      		mov r15,r20
 357 01b2 622E      		mov r6,r18
 358               	.LM28:
 359 01b4 042F      		mov r16,r20
 360 01b6 10E0      		ldi r17,lo8(0)
 361               	.LM29:
 362 01b8 641B      		sub r22,r20
 363               	.LVL46:
 364 01ba 480F      		add r20,r24
 365               	.LVL47:
 366 01bc 2F2D      		mov r18,r15
 367               	.LVL48:
 368 01be 2E0D      		add r18,r14
 369 01c0 8F19      		sub r24,r15
 370               	.LVL49:
 371 01c2 0E94 0000 		call glcd_update_bbox
 372               	.LM30:
 373 01c6 8E2C      		mov r8,r14
 374 01c8 9924      		clr r9
 375 01ca 2401      		movw r4,r8
 376               	.LVL50:
 377 01cc 401A      		sub r4,r16
 378 01ce 510A      		sbc r5,r17
 379 01d0 6801      		movw r12,r16
 380 01d2 C80C      		add r12,r8
 381 01d4 D91C      		adc r13,r9
 382 01d6 00C0      		rjmp .L23
 383               	.L24:
 384               	.LM31:
 385 01d8 8B2D      		mov r24,r11
 386 01da 642D      		mov r22,r4
 387 01dc 462D      		mov r20,r6
 388 01de 0E94 0000 		call glcd_set_pixel
 389               	.LM32:
 390 01e2 0894      		sec
 391 01e4 411C      		adc r4,__zero_reg__
 392 01e6 511C      		adc r5,__zero_reg__
 393               	.L23:
 394 01e8 C414      		cp r12,r4
 395 01ea D504      		cpc r13,r5
 396 01ec 04F4      		brge .L24
 397               	.LM33:
 398 01ee DD24      		clr r13
 399 01f0 D394      		inc r13
 400               	.LVL51:
 401 01f2 DF18      		sub r13,r15
 402               	.LM34:
 403 01f4 000F      		lsl r16
 404 01f6 111F      		rol r17
 405 01f8 402E      		mov r4,r16
 406               	.LVL52:
 407 01fa 4194      		neg r4
 408               	.LM35:
 409 01fc CF2C      		mov r12,r15
 410               	.LVL53:
 411 01fe AA24      		clr r10
 412               	.LVL54:
 413 0200 00E0      		ldi r16,lo8(0)
 414 0202 10E0      		ldi r17,hi8(0)
 415 0204 83E0      		ldi r24,lo8(3)
 416 0206 782E      		mov r7,r24
 417               	.LM36:
 418 0208 8E2D      		mov r24,r14
 419 020a 90E0      		ldi r25,lo8(0)
 420 020c 9C01      		movw r18,r24
 421 020e 2150      		subi r18,lo8(-(-1))
 422 0210 3040      		sbci r19,hi8(-(-1))
 423 0212 3A83      		std Y+2,r19
 424 0214 2983      		std Y+1,r18
 425               	.LM37:
 426 0216 FC01      		movw r30,r24
 427 0218 3196      		adiw r30,1
 428 021a FC83      		std Y+4,r31
 429 021c EB83      		std Y+3,r30
 430 021e 00C0      		rjmp .L25
 431               	.LVL55:
 432               	.L31:
 433               	.LM38:
 434 0220 D7FC      		sbrc r13,7
 435 0222 00C0      		rjmp .L26
 436               	.LM39:
 437 0224 CA94      		dec r12
 438               	.LM40:
 439 0226 F2E0      		ldi r31,lo8(2)
 440 0228 4F0E      		add r4,r31
 441               	.LM41:
 442 022a D40C      		add r13,r4
 443               	.L26:
 444               	.LM42:
 445 022c A394      		inc r10
 446               	.LM43:
 447 022e 8C2D      		mov r24,r12
 448 0230 9927      		clr r25
 449 0232 87FD      		sbrc r24,7
 450 0234 9095      		com r25
 451 0236 9401      		movw r18,r8
 452 0238 281B      		sub r18,r24
 453 023a 390B      		sbc r19,r25
 454 023c 3E83      		std Y+6,r19
 455 023e 2D83      		std Y+5,r18
 456               	.LVL56:
 457 0240 7C01      		movw r14,r24
 458               	.LVL57:
 459 0242 E80C      		add r14,r8
 460 0244 F91C      		adc r15,r9
 461               	.LM44:
 462 0246 3A2C      		mov r3,r10
 463 0248 3B0C      		add r3,r11
 464               	.LM45:
 465 024a 5B2C      		mov r5,r11
 466 024c 5A18      		sub r5,r10
 467 024e 00C0      		rjmp .L27
 468               	.L28:
 469               	.LM46:
 470 0250 832D      		mov r24,r3
 471 0252 6D81      		ldd r22,Y+5
 472 0254 462D      		mov r20,r6
 473 0256 0E94 0000 		call glcd_set_pixel
 474               	.LM47:
 475 025a 852D      		mov r24,r5
 476 025c 6D81      		ldd r22,Y+5
 477 025e 462D      		mov r20,r6
 478 0260 0E94 0000 		call glcd_set_pixel
 479               	.LM48:
 480 0264 8D81      		ldd r24,Y+5
 481 0266 9E81      		ldd r25,Y+6
 482 0268 0196      		adiw r24,1
 483 026a 9E83      		std Y+6,r25
 484 026c 8D83      		std Y+5,r24
 485               	.LVL58:
 486               	.L27:
 487 026e ED81      		ldd r30,Y+5
 488 0270 FE81      		ldd r31,Y+6
 489 0272 EE16      		cp r14,r30
 490 0274 FF06      		cpc r15,r31
 491 0276 04F4      		brge .L28
 492               	.LM49:
 493 0278 2981      		ldd r18,Y+1
 494 027a 3A81      		ldd r19,Y+2
 495 027c 201B      		sub r18,r16
 496 027e 310B      		sbc r19,r17
 497 0280 3E83      		std Y+6,r19
 498 0282 2D83      		std Y+5,r18
 499               	.LVL59:
 500               	.LM50:
 501 0284 EB80      		ldd r14,Y+3
 502 0286 FC80      		ldd r15,Y+4
 503 0288 E00E      		add r14,r16
 504 028a F11E      		adc r15,r17
 505               	.LM51:
 506 028c 3C2C      		mov r3,r12
 507 028e 3B0C      		add r3,r11
 508               	.LM52:
 509 0290 5B2C      		mov r5,r11
 510 0292 5C18      		sub r5,r12
 511 0294 00C0      		rjmp .L29
 512               	.L30:
 513               	.LM53:
 514 0296 832D      		mov r24,r3
 515 0298 6D81      		ldd r22,Y+5
 516 029a 462D      		mov r20,r6
 517 029c 0E94 0000 		call glcd_set_pixel
 518               	.LM54:
 519 02a0 852D      		mov r24,r5
 520 02a2 6D81      		ldd r22,Y+5
 521 02a4 462D      		mov r20,r6
 522 02a6 0E94 0000 		call glcd_set_pixel
 523               	.LM55:
 524 02aa 8D81      		ldd r24,Y+5
 525 02ac 9E81      		ldd r25,Y+6
 526 02ae 0196      		adiw r24,1
 527 02b0 9E83      		std Y+6,r25
 528 02b2 8D83      		std Y+5,r24
 529               	.LVL60:
 530               	.L29:
 531 02b4 ED81      		ldd r30,Y+5
 532 02b6 FE81      		ldd r31,Y+6
 533 02b8 EE16      		cp r14,r30
 534 02ba FF06      		cpc r15,r31
 535 02bc 04F4      		brge .L30
 536               	.LM56:
 537 02be D70C      		add r13,r7
 538 02c0 0F5F      		subi r16,lo8(-(1))
 539 02c2 1F4F      		sbci r17,hi8(-(1))
 540 02c4 F2E0      		ldi r31,lo8(2)
 541 02c6 7F0E      		add r7,r31
 542               	.LVL61:
 543               	.L25:
 544               	.LM57:
 545 02c8 AC14      		cp r10,r12
 546 02ca 04F4      		brge .+2
 547 02cc 00C0      		rjmp .L31
 548               	/* epilogue start */
 549               	.LM58:
 550 02ce 2696      		adiw r28,6
 551 02d0 0FB6      		in __tmp_reg__,__SREG__
 552 02d2 F894      		cli
 553 02d4 DEBF      		out __SP_H__,r29
 554 02d6 0FBE      		out __SREG__,__tmp_reg__
 555 02d8 CDBF      		out __SP_L__,r28
 556 02da CF91      		pop r28
 557 02dc DF91      		pop r29
 558 02de 1F91      		pop r17
 559 02e0 0F91      		pop r16
 560 02e2 FF90      		pop r15
 561               	.LVL62:
 562 02e4 EF90      		pop r14
 563               	.LVL63:
 564 02e6 DF90      		pop r13
 565               	.LVL64:
 566 02e8 CF90      		pop r12
 567               	.LVL65:
 568 02ea BF90      		pop r11
 569               	.LVL66:
 570 02ec AF90      		pop r10
 571               	.LVL67:
 572 02ee 9F90      		pop r9
 573 02f0 8F90      		pop r8
 574 02f2 7F90      		pop r7
 575 02f4 6F90      		pop r6
 576               	.LVL68:
 577 02f6 5F90      		pop r5
 578 02f8 4F90      		pop r4
 579               	.LVL69:
 580 02fa 3F90      		pop r3
 581 02fc 0895      		ret
 582               	.LFE17:
 584               	.global	glcd_draw_circle_2
 586               	glcd_draw_circle_2:
 587               	.LFB16:
 588               	.LM59:
 589               	.LVL70:
 590 02fe 7F92      		push r7
 591 0300 8F92      		push r8
 592 0302 9F92      		push r9
 593 0304 AF92      		push r10
 594 0306 BF92      		push r11
 595 0308 CF92      		push r12
 596 030a DF92      		push r13
 597 030c EF92      		push r14
 598 030e FF92      		push r15
 599 0310 0F93      		push r16
 600 0312 1F93      		push r17
 601               	/* prologue: function */
 602               	/* frame size = 0 */
 603 0314 A82E      		mov r10,r24
 604 0316 B62E      		mov r11,r22
 605 0318 C22E      		mov r12,r18
 606               	.LM60:
 607 031a 9924      		clr r9
 608 031c 9394      		inc r9
 609               	.LVL71:
 610 031e 941A      		sub r9,r20
 611               	.LM61:
 612 0320 842F      		mov r24,r20
 613               	.LVL72:
 614 0322 90E0      		ldi r25,lo8(0)
 615               	.LVL73:
 616 0324 880F      		lsl r24
 617 0326 991F      		rol r25
 618               	.LVL74:
 619 0328 782E      		mov r7,r24
 620               	.LVL75:
 621 032a 7194      		neg r7
 622               	.LM62:
 623 032c D42E      		mov r13,r20
 624               	.LVL76:
 625               	.LM63:
 626 032e EA2C      		mov r14,r10
 627 0330 E41A      		sub r14,r20
 628 0332 062F      		mov r16,r22
 629 0334 041B      		sub r16,r20
 630 0336 F42E      		mov r15,r20
 631 0338 FA0C      		add r15,r10
 632 033a 142F      		mov r17,r20
 633 033c 160F      		add r17,r22
 634 033e 8E2D      		mov r24,r14
 635 0340 602F      		mov r22,r16
 636               	.LVL77:
 637 0342 4F2D      		mov r20,r15
 638               	.LVL78:
 639 0344 212F      		mov r18,r17
 640               	.LVL79:
 641 0346 0E94 0000 		call glcd_update_bbox
 642               	.LVL80:
 643               	.LM64:
 644 034a 8A2D      		mov r24,r10
 645 034c 612F      		mov r22,r17
 646 034e 4C2D      		mov r20,r12
 647 0350 0E94 0000 		call glcd_set_pixel
 648               	.LM65:
 649 0354 8A2D      		mov r24,r10
 650 0356 602F      		mov r22,r16
 651 0358 4C2D      		mov r20,r12
 652 035a 0E94 0000 		call glcd_set_pixel
 653               	.LM66:
 654 035e 8F2D      		mov r24,r15
 655 0360 6B2D      		mov r22,r11
 656 0362 4C2D      		mov r20,r12
 657 0364 0E94 0000 		call glcd_set_pixel
 658               	.LM67:
 659 0368 8E2D      		mov r24,r14
 660 036a 6B2D      		mov r22,r11
 661 036c 4C2D      		mov r20,r12
 662 036e 0E94 0000 		call glcd_set_pixel
 663 0372 EE24      		clr r14
 664               	.LVL81:
 665 0374 23E0      		ldi r18,lo8(3)
 666 0376 822E      		mov r8,r18
 667 0378 00C0      		rjmp .L34
 668               	.L36:
 669               	.LM68:
 670 037a 97FC      		sbrc r9,7
 671 037c 00C0      		rjmp .L35
 672               	.LM69:
 673 037e DA94      		dec r13
 674               	.LM70:
 675 0380 82E0      		ldi r24,lo8(2)
 676 0382 780E      		add r7,r24
 677               	.LM71:
 678 0384 970C      		add r9,r7
 679               	.L35:
 680               	.LM72:
 681 0386 E394      		inc r14
 682               	.LM73:
 683 0388 980C      		add r9,r8
 684               	.LM74:
 685 038a FE2C      		mov r15,r14
 686 038c FA0C      		add r15,r10
 687               	.LM75:
 688 038e 1D2D      		mov r17,r13
 689 0390 1B0D      		add r17,r11
 690 0392 8F2D      		mov r24,r15
 691 0394 612F      		mov r22,r17
 692 0396 4C2D      		mov r20,r12
 693 0398 0E94 0000 		call glcd_set_pixel
 694 039c 0A2D      		mov r16,r10
 695 039e 0E19      		sub r16,r14
 696               	.LM76:
 697 03a0 802F      		mov r24,r16
 698 03a2 612F      		mov r22,r17
 699 03a4 4C2D      		mov r20,r12
 700 03a6 0E94 0000 		call glcd_set_pixel
 701               	.LM77:
 702 03aa 1B2D      		mov r17,r11
 703 03ac 1D19      		sub r17,r13
 704 03ae 8F2D      		mov r24,r15
 705 03b0 612F      		mov r22,r17
 706 03b2 4C2D      		mov r20,r12
 707 03b4 0E94 0000 		call glcd_set_pixel
 708               	.LM78:
 709 03b8 802F      		mov r24,r16
 710 03ba 612F      		mov r22,r17
 711 03bc 4C2D      		mov r20,r12
 712 03be 0E94 0000 		call glcd_set_pixel
 713               	.LM79:
 714 03c2 FD2C      		mov r15,r13
 715 03c4 FA0C      		add r15,r10
 716 03c6 1E2D      		mov r17,r14
 717 03c8 1B0D      		add r17,r11
 718 03ca 8F2D      		mov r24,r15
 719 03cc 612F      		mov r22,r17
 720 03ce 4C2D      		mov r20,r12
 721 03d0 0E94 0000 		call glcd_set_pixel
 722               	.LM80:
 723 03d4 0A2D      		mov r16,r10
 724 03d6 0D19      		sub r16,r13
 725 03d8 802F      		mov r24,r16
 726 03da 612F      		mov r22,r17
 727 03dc 4C2D      		mov r20,r12
 728 03de 0E94 0000 		call glcd_set_pixel
 729 03e2 1B2D      		mov r17,r11
 730 03e4 1E19      		sub r17,r14
 731               	.LM81:
 732 03e6 8F2D      		mov r24,r15
 733 03e8 612F      		mov r22,r17
 734 03ea 4C2D      		mov r20,r12
 735 03ec 0E94 0000 		call glcd_set_pixel
 736               	.LM82:
 737 03f0 802F      		mov r24,r16
 738 03f2 612F      		mov r22,r17
 739 03f4 4C2D      		mov r20,r12
 740 03f6 0E94 0000 		call glcd_set_pixel
 741 03fa 82E0      		ldi r24,lo8(2)
 742 03fc 880E      		add r8,r24
 743               	.L34:
 744               	.LM83:
 745 03fe ED14      		cp r14,r13
 746 0400 04F4      		brge .+2
 747 0402 00C0      		rjmp .L36
 748               	/* epilogue start */
 749               	.LM84:
 750 0404 1F91      		pop r17
 751 0406 0F91      		pop r16
 752 0408 FF90      		pop r15
 753 040a EF90      		pop r14
 754               	.LVL82:
 755 040c DF90      		pop r13
 756               	.LVL83:
 757 040e CF90      		pop r12
 758               	.LVL84:
 759 0410 BF90      		pop r11
 760               	.LVL85:
 761 0412 AF90      		pop r10
 762               	.LVL86:
 763 0414 9F90      		pop r9
 764               	.LVL87:
 765 0416 8F90      		pop r8
 766 0418 7F90      		pop r7
 767               	.LVL88:
 768 041a 0895      		ret
 769               	.LFE16:
 771               	.global	glcd_draw_circle
 773               	glcd_draw_circle:
 774               	.LFB15:
 775               	.LM85:
 776               	.LVL89:
 777 041c 7F92      		push r7
 778 041e 8F92      		push r8
 779 0420 9F92      		push r9
 780 0422 AF92      		push r10
 781 0424 BF92      		push r11
 782 0426 CF92      		push r12
 783 0428 DF92      		push r13
 784 042a EF92      		push r14
 785 042c FF92      		push r15
 786 042e 0F93      		push r16
 787 0430 1F93      		push r17
 788               	/* prologue: function */
 789               	/* frame size = 0 */
 790 0432 A82E      		mov r10,r24
 791 0434 B62E      		mov r11,r22
 792 0436 C22E      		mov r12,r18
 793               	.LM86:
 794 0438 9924      		clr r9
 795 043a 9394      		inc r9
 796               	.LVL90:
 797 043c 941A      		sub r9,r20
 798               	.LM87:
 799 043e 842F      		mov r24,r20
 800               	.LVL91:
 801 0440 90E0      		ldi r25,lo8(0)
 802               	.LVL92:
 803 0442 880F      		lsl r24
 804 0444 991F      		rol r25
 805               	.LVL93:
 806 0446 782E      		mov r7,r24
 807               	.LVL94:
 808 0448 7194      		neg r7
 809               	.LM88:
 810 044a D42E      		mov r13,r20
 811               	.LVL95:
 812               	.LM89:
 813 044c EA2C      		mov r14,r10
 814 044e E41A      		sub r14,r20
 815 0450 062F      		mov r16,r22
 816 0452 041B      		sub r16,r20
 817 0454 F42E      		mov r15,r20
 818 0456 FA0C      		add r15,r10
 819 0458 142F      		mov r17,r20
 820 045a 160F      		add r17,r22
 821 045c 8E2D      		mov r24,r14
 822 045e 602F      		mov r22,r16
 823               	.LVL96:
 824 0460 4F2D      		mov r20,r15
 825               	.LVL97:
 826 0462 212F      		mov r18,r17
 827               	.LVL98:
 828 0464 0E94 0000 		call glcd_update_bbox
 829               	.LVL99:
 830               	.LM90:
 831 0468 8A2D      		mov r24,r10
 832 046a 612F      		mov r22,r17
 833 046c 4C2D      		mov r20,r12
 834 046e 0E94 0000 		call glcd_set_pixel
 835               	.LM91:
 836 0472 8A2D      		mov r24,r10
 837 0474 602F      		mov r22,r16
 838 0476 4C2D      		mov r20,r12
 839 0478 0E94 0000 		call glcd_set_pixel
 840               	.LM92:
 841 047c 8F2D      		mov r24,r15
 842 047e 6B2D      		mov r22,r11
 843 0480 4C2D      		mov r20,r12
 844 0482 0E94 0000 		call glcd_set_pixel
 845               	.LM93:
 846 0486 8E2D      		mov r24,r14
 847 0488 6B2D      		mov r22,r11
 848 048a 4C2D      		mov r20,r12
 849 048c 0E94 0000 		call glcd_set_pixel
 850 0490 EE24      		clr r14
 851               	.LVL100:
 852 0492 43E0      		ldi r20,lo8(3)
 853 0494 842E      		mov r8,r20
 854 0496 00C0      		rjmp .L39
 855               	.L41:
 856               	.LM94:
 857 0498 97FC      		sbrc r9,7
 858 049a 00C0      		rjmp .L40
 859               	.LM95:
 860 049c DA94      		dec r13
 861               	.LM96:
 862 049e 82E0      		ldi r24,lo8(2)
 863 04a0 780E      		add r7,r24
