   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 00d6 8091 0000 		lds r24,x2
 151 00da 882E      		mov r8,r24
 152 00dc 9924      		clr r9
 153 00de 8091 0000 		lds r24,x1
 154 00e2 A82E      		mov r10,r24
 155 00e4 BB24      		clr r11
 156               	.LM22:
 157 00e6 8091 0000 		lds r24,y2
 158 00ea C82E      		mov r12,r24
 159 00ec DD24      		clr r13
 160 00ee 8091 0000 		lds r24,y1
 161 00f2 E82E      		mov r14,r24
 162 00f4 FF24      		clr r15
 163               	.LM23:
 164 00f6 0091 0000 		lds r16,z
 165 00fa A02F      		mov r26,r16
 166 00fc B0E0      		ldi r27,lo8(0)
 167 00fe 1F96      		adiw r26,15
 168 0100 8091 0000 		lds r24,y3
 169 0104 C82F      		mov r28,r24
 170 0106 D0E0      		ldi r29,lo8(0)
 171 0108 1091 0000 		lds r17,score
 172 010c E0E0      		ldi r30,lo8(bale)
 173 010e F0E0      		ldi r31,hi8(bale)
 174 0110 60E0      		ldi r22,lo8(0)
 175 0112 70E0      		ldi r23,hi8(0)
 176 0114 00C0      		rjmp .L13
 177               	.L19:
 178               	.LM24:
 179 0116 8081      		ld r24,Z
 180 0118 482F      		mov r20,r24
 181 011a 50E0      		ldi r21,lo8(0)
 182 011c 8481      		ldd r24,Z+4
 183 011e 282F      		mov r18,r24
 184 0120 30E0      		ldi r19,lo8(0)
 185 0122 C401      		movw r24,r8
 186 0124 821B      		sub r24,r18
 187 0126 930B      		sbc r25,r19
 188 0128 4817      		cp r20,r24
 189 012a 5907      		cpc r21,r25
 190 012c 01F0      		breq .L14
 191 012e 2A0D      		add r18,r10
 192 0130 3B1D      		adc r19,r11
 193 0132 4217      		cp r20,r18
 194 0134 5307      		cpc r21,r19
 195 0136 01F4      		brne .L15
 196               	.L14:
 197 0138 8281      		ldd r24,Z+2
 198 013a 8195      		neg r24
 199 013c 8283      		std Z+2,r24
 200               	.L15:
 201               	.LM25:
 202 013e 8181      		ldd r24,Z+1
 203 0140 482F      		mov r20,r24
 204 0142 50E0      		ldi r21,lo8(0)
 205 0144 8481      		ldd r24,Z+4
 206 0146 282F      		mov r18,r24
 207 0148 30E0      		ldi r19,lo8(0)
 208 014a C601      		movw r24,r12
 209 014c 821B      		sub r24,r18
 210 014e 930B      		sbc r25,r19
 211 0150 4817      		cp r20,r24
 212 0152 5907      		cpc r21,r25
 213 0154 01F0      		breq .L16
 214 0156 2E0D      		add r18,r14
 215 0158 3F1D      		adc r19,r15
 216 015a 4217      		cp r20,r18
 217 015c 5307      		cpc r21,r19
 218 015e 01F4      		brne .L17
 219               	.L16:
 220 0160 8381      		ldd r24,Z+3
 221 0162 8195      		neg r24
 222 0164 8383      		std Z+3,r24
 223               	.L17:
 224               	.LM26:
 225 0166 9081      		ld r25,Z
 226 0168 8281      		ldd r24,Z+2
 227 016a 980F      		add r25,r24
 228 016c 9083      		st Z,r25
 229               	.LM27:
 230 016e 4381      		ldd r20,Z+3
 231 0170 2181      		ldd r18,Z+1
 232 0172 240F      		add r18,r20
 233 0174 2183      		std Z+1,r18
 234               	.LM28:
 235 0176 9017      		cp r25,r16
 236 0178 00F0      		brlo .L18
 237 017a 892F      		mov r24,r25
 238 017c 90E0      		ldi r25,lo8(0)
 239 017e A817      		cp r26,r24
 240 0180 B907      		cpc r27,r25
 241 0182 04F0      		brlt .L18
 242 0184 30E0      		ldi r19,lo8(0)
 243 0186 8481      		ldd r24,Z+4
 244 0188 2E01      		movw r4,r28
 245 018a 481A      		sub r4,r24
 246 018c 5108      		sbc r5,__zero_reg__
 247 018e 2415      		cp r18,r4
 248 0190 3505      		cpc r19,r5
 249 0192 01F4      		brne .L18
 250               	.LM29:
 251 0194 4195      		neg r20
 252 0196 4383      		std Z+3,r20
 253               	.LM30:
 254 0198 1F5F      		subi r17,lo8(-(1))
 255               	.L18:
 256 019a 6F5F      		subi r22,lo8(-(1))
 257 019c 7F4F      		sbci r23,hi8(-(1))
 258 019e 3596      		adiw r30,5
 259               	.L13:
 260               	.LM31:
 261 01a0 6615      		cp r22,r6
 262 01a2 7705      		cpc r23,r7
 263 01a4 04F4      		brge .+2
 264 01a6 00C0      		rjmp .L19
 265 01a8 1093 0000 		sts score,r17
 266 01ac 7093 0000 		sts (a)+1,r23
 267 01b0 6093 0000 		sts a,r22
 268               	/* epilogue start */
 269               	.LM32:
 270 01b4 DF91      		pop r29
 271 01b6 CF91      		pop r28
 272 01b8 1F91      		pop r17
 273 01ba 0F91      		pop r16
 274 01bc FF90      		pop r15
 275 01be EF90      		pop r14
 276 01c0 DF90      		pop r13
 277 01c2 CF90      		pop r12
 278 01c4 BF90      		pop r11
 279 01c6 AF90      		pop r10
 280 01c8 9F90      		pop r9
 281 01ca 8F90      		pop r8
 282 01cc 7F90      		pop r7
 283 01ce 6F90      		pop r6
 284 01d0 5F90      		pop r5
 285 01d2 4F90      		pop r4
 286 01d4 0895      		ret
 287               	.LFE10:
 289               	.global	schlaeger
 291               	schlaeger:
 292               	.LFB11:
 293               	.LM33:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM34:
 297 01d6 2091 0000 		lds r18,z
 298 01da 30E0      		ldi r19,lo8(0)
 299               	.LVL0:
 300               	.LBB14:
 301               	.LBB15:
 302               	.LBB16:
 303               	.LBB17:
 304               	.LM35:
 305 01dc 40E2      		ldi r20,lo8(20000)
 306 01de 5EE4      		ldi r21,hi8(20000)
 307               	.LVL1:
 308               	.L24:
 309               	.LBE17:
 310               	.LBE16:
 311               	.LBE15:
 312               	.LBE14:
 313               	.LM36:
 314 01e0 4D99      		sbic 41-32,5
 315 01e2 00C0      		rjmp .L22
 316 01e4 2534      		cpi r18,lo8(69)
 317 01e6 00F4      		brsh .L22
 318 01e8 2F5F      		subi r18,lo8(-(1))
 319               	.L22:
 320               	.LM37:
 321 01ea 4E99      		sbic 41-32,6
 322 01ec 00C0      		rjmp .L23
 323 01ee 2111      		cpse r18,__zero_reg__
 324 01f0 2150      		subi r18,lo8(-(-1))
 325               	.L23:
 326               	.LBB21:
 327               	.LBB20:
 328               	.LBB19:
 329               	.LBB18:
 330               	.LM38:
 331 01f2 CA01      		movw r24,r20
 332               	/* #APP */
 333               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 334 01f4 0197      		1: sbiw r24,1
 335 01f6 01F4      		brne 1b
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338               	.LBE18:
 339               	.LBE19:
 340               	.LBE20:
 341               	.LBE21:
 342               	.LM39:
 343 01f8 3F5F      		subi r19,lo8(-(1))
 344 01fa 3730      		cpi r19,lo8(7)
 345 01fc 01F4      		brne .L24
 346 01fe 2093 0000 		sts z,r18
 347               	/* epilogue start */
 348               	.LM40:
 349 0202 0895      		ret
 350               	.LFE11:
 352               		.data
 353               	.LC0:
 354 0000 2564 00   		.string	"%d"
 355               		.text
 356               	.global	ausgabe
 358               	ausgabe:
 359               	.LFB12:
 360               	.LM41:
 361 0204 EF92      		push r14
 362 0206 FF92      		push r15
 363 0208 0F93      		push r16
 364 020a 1F93      		push r17
 365 020c DF93      		push r29
 366 020e CF93      		push r28
 367 0210 00D0      		rcall .
 368 0212 0F92      		push __tmp_reg__
 369 0214 CDB7      		in r28,__SP_L__
 370 0216 DEB7      		in r29,__SP_H__
 371               	/* prologue: function */
 372               	/* frame size = 3 */
 373               	.LM42:
 374 0218 0E94 0000 		call glcd_clear_buffer
 375               	.LM43:
 376 021c 8091 0000 		lds r24,z
 377 0220 6DE2      		ldi r22,lo8(45)
 378 0222 4091 0000 		lds r20,laenge_rect
 379 0226 23E0      		ldi r18,lo8(3)
 380 0228 01E0      		ldi r16,lo8(1)
 381 022a 0E94 0000 		call glcd_draw_rect
 382               	.LM44:
 383 022e 00D0      		rcall .
 384 0230 00D0      		rcall .
 385 0232 00D0      		rcall .
 386 0234 EDB7      		in r30,__SP_L__
 387 0236 FEB7      		in r31,__SP_H__
 388 0238 3196      		adiw r30,1
 389 023a 8E01      		movw r16,r28
 390 023c 0F5F      		subi r16,lo8(-(1))
 391 023e 1F4F      		sbci r17,hi8(-(1))
 392 0240 ADB7      		in r26,__SP_L__
 393 0242 BEB7      		in r27,__SP_H__
 394 0244 1296      		adiw r26,1+1
 395 0246 1C93      		st X,r17
 396 0248 0E93      		st -X,r16
 397 024a 1197      		sbiw r26,1
 398 024c 50E0      		ldi r21,lo8(.LC0)
 399 024e E52E      		mov r14,r21
 400 0250 50E0      		ldi r21,hi8(.LC0)
 401 0252 F52E      		mov r15,r21
 402 0254 F382      		std Z+3,r15
 403 0256 E282      		std Z+2,r14
 404 0258 8091 0000 		lds r24,score
 405 025c 8483      		std Z+4,r24
 406 025e 1582      		std Z+5,__zero_reg__
 407 0260 0E94 0000 		call sprintf
 408               	.LM45:
 409 0264 8DB7      		in r24,__SP_L__
 410 0266 9EB7      		in r25,__SP_H__
 411 0268 0696      		adiw r24,6
 412 026a 0FB6      		in __tmp_reg__,__SREG__
 413 026c F894      		cli
 414 026e 9EBF      		out __SP_H__,r25
 415 0270 0FBE      		out __SREG__,__tmp_reg__
 416 0272 8DBF      		out __SP_L__,r24
 417 0274 84E1      		ldi r24,lo8(20)
 418 0276 60E0      		ldi r22,lo8(0)
 419 0278 A801      		movw r20,r16
 420 027a 0E94 0000 		call glcd_draw_string_xy
 421               	.LM46:
 422 027e 00D0      		rcall .
 423 0280 00D0      		rcall .
 424 0282 00D0      		rcall .
 425 0284 EDB7      		in r30,__SP_L__
 426 0286 FEB7      		in r31,__SP_H__
 427 0288 3196      		adiw r30,1
 428 028a ADB7      		in r26,__SP_L__
 429 028c BEB7      		in r27,__SP_H__
 430 028e 1296      		adiw r26,1+1
 431 0290 1C93      		st X,r17
 432 0292 0E93      		st -X,r16
 433 0294 1197      		sbiw r26,1
 434 0296 F382      		std Z+3,r15
 435 0298 E282      		std Z+2,r14
 436 029a 8091 0000 		lds r24,Level
 437 029e 8483      		std Z+4,r24
 438 02a0 1582      		std Z+5,__zero_reg__
 439 02a2 0E94 0000 		call sprintf
 440               	.LM47:
 441 02a6 8DB7      		in r24,__SP_L__
 442 02a8 9EB7      		in r25,__SP_H__
 443 02aa 0696      		adiw r24,6
 444 02ac 0FB6      		in __tmp_reg__,__SREG__
 445 02ae F894      		cli
 446 02b0 9EBF      		out __SP_H__,r25
 447 02b2 0FBE      		out __SREG__,__tmp_reg__
 448 02b4 8DBF      		out __SP_L__,r24
 449 02b6 80E0      		ldi r24,lo8(0)
 450 02b8 60E0      		ldi r22,lo8(0)
 451 02ba A801      		movw r20,r16
 452 02bc 0E94 0000 		call glcd_draw_string_xy
 453               	.LM48:
 454 02c0 00D0      		rcall .
 455 02c2 00D0      		rcall .
 456 02c4 00D0      		rcall .
 457 02c6 EDB7      		in r30,__SP_L__
 458 02c8 FEB7      		in r31,__SP_H__
 459 02ca 3196      		adiw r30,1
 460 02cc ADB7      		in r26,__SP_L__
 461 02ce BEB7      		in r27,__SP_H__
 462 02d0 1296      		adiw r26,1+1
 463 02d2 1C93      		st X,r17
 464 02d4 0E93      		st -X,r16
 465 02d6 1197      		sbiw r26,1
 466 02d8 F382      		std Z+3,r15
 467 02da E282      		std Z+2,r14
 468 02dc 8091 0000 		lds r24,laenge_rect
 469 02e0 8483      		std Z+4,r24
 470 02e2 1582      		std Z+5,__zero_reg__
 471 02e4 0E94 0000 		call sprintf
 472               	.LM49:
 473 02e8 8DB7      		in r24,__SP_L__
 474 02ea 9EB7      		in r25,__SP_H__
 475 02ec 0696      		adiw r24,6
 476 02ee 0FB6      		in __tmp_reg__,__SREG__
 477 02f0 F894      		cli
 478 02f2 9EBF      		out __SP_H__,r25
 479 02f4 0FBE      		out __SREG__,__tmp_reg__
 480 02f6 8DBF      		out __SP_L__,r24
 481 02f8 8CE3      		ldi r24,lo8(60)
 482 02fa 60E0      		ldi r22,lo8(0)
 483 02fc A801      		movw r20,r16
 484 02fe 0E94 0000 		call glcd_draw_string_xy
 485               	.LM50:
 486 0302 1092 0000 		sts (a)+1,__zero_reg__
 487 0306 1092 0000 		sts a,__zero_reg__
 488 030a 00C0      		rjmp .L28
 489               	.L29:
 490               	.LM51:
 491 030c F901      		movw r30,r18
 492 030e EE0F      		lsl r30
 493 0310 FF1F      		rol r31
 494 0312 EE0F      		lsl r30
 495 0314 FF1F      		rol r31
 496 0316 E20F      		add r30,r18
 497 0318 F31F      		adc r31,r19
 498 031a E050      		subi r30,lo8(-(bale))
 499 031c F040      		sbci r31,hi8(-(bale))
 500 031e 8081      		ld r24,Z
 501 0320 6181      		ldd r22,Z+1
 502 0322 4481      		ldd r20,Z+4
 503 0324 21E0      		ldi r18,lo8(1)
 504 0326 0E94 0000 		call glcd_draw_circle
 505               	.LM52:
 506 032a 8091 0000 		lds r24,a
 507 032e 9091 0000 		lds r25,(a)+1
 508 0332 FC01      		movw r30,r24
 509 0334 EE0F      		lsl r30
 510 0336 FF1F      		rol r31
 511 0338 EE0F      		lsl r30
 512 033a FF1F      		rol r31
 513 033c E80F      		add r30,r24
 514 033e F91F      		adc r31,r25
 515 0340 E050      		subi r30,lo8(-(bale))
 516 0342 F040      		sbci r31,hi8(-(bale))
 517 0344 8081      		ld r24,Z
 518 0346 6181      		ldd r22,Z+1
 519 0348 4481      		ldd r20,Z+4
 520 034a 21E0      		ldi r18,lo8(1)
 521 034c 0E94 0000 		call glcd_fill_circle
 522               	.LM53:
 523 0350 8091 0000 		lds r24,a
 524 0354 9091 0000 		lds r25,(a)+1
 525 0358 0196      		adiw r24,1
 526 035a 9093 0000 		sts (a)+1,r25
 527 035e 8093 0000 		sts a,r24
 528               	.L28:
 529 0362 2091 0000 		lds r18,a
 530 0366 3091 0000 		lds r19,(a)+1
 531 036a 8091 0000 		lds r24,l
 532 036e 90E0      		ldi r25,lo8(0)
 533 0370 2817      		cp r18,r24
 534 0372 3907      		cpc r19,r25
 535 0374 04F0      		brlt .L29
 536               	.LM54:
 537 0376 0E94 0000 		call glcd_write
 538               	/* epilogue start */
 539               	.LM55:
 540 037a 0F90      		pop __tmp_reg__
 541 037c 0F90      		pop __tmp_reg__
 542 037e 0F90      		pop __tmp_reg__
 543 0380 CF91      		pop r28
 544 0382 DF91      		pop r29
 545 0384 1F91      		pop r17
 546 0386 0F91      		pop r16
 547 0388 FF90      		pop r15
 548 038a EF90      		pop r14
 549 038c 0895      		ret
 550               	.LFE12:
 552               	.global	main
 554               	main:
 555               	.LFB13:
 556               	.LM56:
 557 038e FF92      		push r15
 558 0390 0F93      		push r16
 559 0392 1F93      		push r17
 560 0394 CF93      		push r28
 561 0396 DF93      		push r29
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LM57:
 565 0398 229A      		sbi 36-32,2
 566               	.LM58:
 567 039a 2A98      		cbi 37-32,2
 568               	.LM59:
 569 039c 3898      		cbi 39-32,0
 570               	.LM60:
 571 039e 409A      		sbi 40-32,0
 572               	.LM61:
 573 03a0 399A      		sbi 39-32,1
 574               	.LM62:
 575 03a2 419A      		sbi 40-32,1
 576               	.LM63:
 577 03a4 8AB1      		in r24,42-32
 578 03a6 8B79      		andi r24,lo8(-101)
 579 03a8 8AB9      		out 42-32,r24
 580               	.LM64:
 581 03aa 8BB1      		in r24,43-32
 582 03ac 8466      		ori r24,lo8(100)
 583 03ae 8BB9      		out 43-32,r24
 584               	.LM65:
 585 03b0 5498      		cbi 42-32,4
 586               	.LM66:
 587 03b2 85B5      		in r24,69-32
 588 03b4 8760      		ori r24,lo8(7)
 589 03b6 85BD      		out 69-32,r24
 590               	.LM67:
 591 03b8 88E0      		ldi r24,lo8(15624)
 592 03ba 9DE3      		ldi r25,hi8(15624)
 593 03bc 9093 8900 		sts (136)+1,r25
 594 03c0 8093 8800 		sts 136,r24
 595               	.LM68:
 596 03c4 8091 8100 		lds r24,129
 597 03c8 8860      		ori r24,lo8(8)
 598 03ca 8093 8100 		sts 129,r24
 599               	.LM69:
 600 03ce 8091 6F00 		lds r24,111
 601 03d2 8260      		ori r24,lo8(2)
 602 03d4 8093 6F00 		sts 111,r24
 603               	.LM70:
 604 03d8 8091 8100 		lds r24,129
 605 03dc 8560      		ori r24,lo8(5)
 606 03de 8093 8100 		sts 129,r24
 607               	.LM71:
 608               	/* #APP */
 609               	 ;  200 "main.c" 1
 610 03e2 7894      		sei
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBB22:
 614               	.LBB23:
 615               	.LM72:
 616 03e4 0E94 0000 		call glcd_init
 617               	.LBE23:
 618               	.LBE22:
 619               	.LM73:
 620 03e8 1092 0000 		sts (a)+1,__zero_reg__
 621 03ec 1092 0000 		sts a,__zero_reg__
 622               	.LM74:
 623 03f0 FF24      		clr r15
 624 03f2 FA94      		dec r15
 625 03f4 00C0      		rjmp .L32
 626               	.L33:
 627               	.LM75:
 628 03f6 0E94 0000 		call rand
 629 03fa FE01      		movw r30,r28
 630 03fc EE0F      		lsl r30
 631 03fe FF1F      		rol r31
 632 0400 EE0F      		lsl r30
 633 0402 FF1F      		rol r31
 634 0404 EC0F      		add r30,r28
 635 0406 FD1F      		adc r31,r29
 636 0408 E050      		subi r30,lo8(-(bale))
 637 040a F040      		sbci r31,hi8(-(bale))
 638 040c 6CEC      		ldi r22,lo8(3276)
 639 040e 7CE0      		ldi r23,hi8(3276)
 640 0410 0E94 0000 		call __divmodhi4
 641 0414 6483      		std Z+4,r22
 642               	.LM76:
 643 0416 0E94 0000 		call rand
 644 041a 8C01      		movw r16,r24
 645 041c 8091 0000 		lds r24,a
 646 0420 9091 0000 		lds r25,(a)+1
 647 0424 FC01      		movw r30,r24
 648 0426 EE0F      		lsl r30
 649 0428 FF1F      		rol r31
 650 042a EE0F      		lsl r30
 651 042c FF1F      		rol r31
 652 042e E80F      		add r30,r24
 653 0430 F91F      		adc r31,r25
 654 0432 E050      		subi r30,lo8(-(bale))
 655 0434 F040      		sbci r31,hi8(-(bale))
 656 0436 2481      		ldd r18,Z+4
 657 0438 822F      		mov r24,r18
 658 043a 90E0      		ldi r25,lo8(0)
 659 043c 880F      		lsl r24
 660 043e 991F      		rol r25
 661 0440 6091 0000 		lds r22,x2
 662 0444 70E0      		ldi r23,lo8(0)
 663 0446 681B      		sub r22,r24
 664 0448 790B      		sbc r23,r25
 665 044a 8FEF      		ldi r24,lo8(32767)
 666 044c 9FE7      		ldi r25,hi8(32767)
 667 044e 0E94 0000 		call __divmodhi4
 668 0452 C801      		movw r24,r16
 669 0454 0E94 0000 		call __divmodhi4
 670 0458 260F      		add r18,r22
 671 045a 2083      		st Z,r18
 672               	.LM77:
 673 045c 0E94 0000 		call rand
 674 0460 8C01      		movw r16,r24
 675 0462 2091 0000 		lds r18,a
 676 0466 3091 0000 		lds r19,(a)+1
 677 046a F901      		movw r30,r18
 678 046c EE0F      		lsl r30
 679 046e FF1F      		rol r31
 680 0470 EE0F      		lsl r30
 681 0472 FF1F      		rol r31
 682 0474 E20F      		add r30,r18
 683 0476 F31F      		adc r31,r19
 684 0478 E050      		subi r30,lo8(-(bale))
 685 047a F040      		sbci r31,hi8(-(bale))
 686 047c 4481      		ldd r20,Z+4
 687 047e 842F      		mov r24,r20
 688 0480 90E0      		ldi r25,lo8(0)
 689 0482 880F      		lsl r24
 690 0484 991F      		rol r25
 691 0486 6091 0000 		lds r22,y2
 692 048a 70E0      		ldi r23,lo8(0)
 693 048c 681B      		sub r22,r24
 694 048e 790B      		sbc r23,r25
 695 0490 8FEF      		ldi r24,lo8(32767)
 696 0492 9FE7      		ldi r25,hi8(32767)
 697 0494 0E94 0000 		call __divmodhi4
 698 0498 C801      		movw r24,r16
 699 049a 0E94 0000 		call __divmodhi4
 700 049e 460F      		add r20,r22
 701 04a0 4183      		std Z+1,r20
 702               	.LM78:
 703 04a2 F282      		std Z+2,r15
 704               	.LM79:
 705 04a4 F382      		std Z+3,r15
 706               	.LM80:
 707 04a6 2F5F      		subi r18,lo8(-(1))
 708 04a8 3F4F      		sbci r19,hi8(-(1))
 709 04aa 3093 0000 		sts (a)+1,r19
 710 04ae 2093 0000 		sts a,r18
 711               	.L32:
 712 04b2 C091 0000 		lds r28,a
 713 04b6 D091 0000 		lds r29,(a)+1
 714 04ba C430      		cpi r28,4
 715 04bc D105      		cpc r29,__zero_reg__
 716 04be 04F4      		brge .+2
 717 04c0 00C0      		rjmp .L33
 718               	.LM81:
 719 04c2 80E0      		ldi r24,lo8(Font5x7)
 720 04c4 90E0      		ldi r25,hi8(Font5x7)
 721 04c6 65E0      		ldi r22,lo8(5)
 722 04c8 47E0      		ldi r20,lo8(7)
 723 04ca 20E2      		ldi r18,lo8(32)
 724 04cc 0FE7      		ldi r16,lo8(127)
 725 04ce 0E94 0000 		call glcd_tiny_set_font
 726               	.LM82:
 727 04d2 0FEF      		ldi r16,lo8(-1)
 728               	.L34:
 729 04d4 05B9      		out 37-32,r16
 730               	.LM83:
 731 04d6 0E94 0000 		call level
 732               	.LM84:
 733 04da 0E94 0000 		call balli
 734               	.LM85:
 735 04de 0E94 0000 		call schlaeger
 736               	.LM86:
 737 04e2 0E94 0000 		call ausgabe
 738 04e6 00C0      		rjmp .L34
 739               	.LFE13:
 741               	.global	b
 742               	.global	b
 743               		.section .bss
 746               	b:
 747 0000 00        		.skip 1,0
 748               	.global	z
 749               	.global	z
 752               	z:
 753 0001 00        		.skip 1,0
 754               	.global	score
 755               	.global	score
 758               	score:
 759 0002 00        		.skip 1,0
 760               	.global	x1
 761               	.global	x1
 764               	x1:
 765 0003 00        		.skip 1,0
 766               	.global	x2
 767               		.data
 770               	x2:
 771 0003 53        		.byte	83
 772               	.global	y1
 773               	.global	y1
 774               		.section .bss
 777               	y1:
 778 0004 00        		.skip 1,0
 779               	.global	y2
 780               		.data
 783               	y2:
 784 0004 2F        		.byte	47
 785               	.global	y3
 788               	y3:
 789 0005 2D        		.byte	45
 790               		.section	.progmem.data,"a",@progbits
 793               	Font5x7:
 794 0000 00        		.byte	0
 795 0001 00        		.byte	0
 796 0002 00        		.byte	0
 797 0003 00        		.byte	0
 798 0004 00        		.byte	0
 799 0005 00        		.byte	0
 800 0006 00        		.byte	0
 801 0007 5F        		.byte	95
 802 0008 00        		.byte	0
 803 0009 00        		.byte	0
 804 000a 00        		.byte	0
 805 000b 07        		.byte	7
 806 000c 00        		.byte	0
 807 000d 07        		.byte	7
 808 000e 00        		.byte	0
 809 000f 14        		.byte	20
 810 0010 7F        		.byte	127
 811 0011 14        		.byte	20
 812 0012 7F        		.byte	127
 813 0013 14        		.byte	20
 814 0014 24        		.byte	36
 815 0015 2A        		.byte	42
 816 0016 7F        		.byte	127
 817 0017 2A        		.byte	42
 818 0018 12        		.byte	18
 819 0019 23        		.byte	35
 820 001a 13        		.byte	19
 821 001b 08        		.byte	8
 822 001c 64        		.byte	100
 823 001d 62        		.byte	98
 824 001e 36        		.byte	54
 825 001f 49        		.byte	73
 826 0020 55        		.byte	85
 827 0021 22        		.byte	34
 828 0022 50        		.byte	80
 829 0023 00        		.byte	0
 830 0024 05        		.byte	5
 831 0025 03        		.byte	3
 832 0026 00        		.byte	0
 833 0027 00        		.byte	0
 834 0028 00        		.byte	0
 835 0029 1C        		.byte	28
